turn_number,phase,strategy,node_id,node_label,signal_name,signal_value,signal_weight,weighted_contribution,phase_multiplier,phase_bonus,base_score,final_score,rank,selected,gated,gate_signal
8,unknown,anchor,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,anchor,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
8,unknown,elaborate,,,response.semantic.llm.engagement.trend.fatigued,False,-0.6,0.0,0.8,0.0,0.26,0.208,1,True,False,
8,unknown,elaborate,,,response.semantic.llm.engagement.trend.shallowing,False,-0.4,0.0,0.8,0.0,0.26,0.208,1,True,False,
8,unknown,elaborate,,,response.semantic.llm.engagement.mid,True,0.4,0.4,0.8,0.0,0.26,0.208,1,True,False,
8,unknown,elaborate,,,response.semantic.llm.engagement.low,False,-0.3,0.0,0.8,0.0,0.26,0.208,1,True,False,
8,unknown,elaborate,,,interview.strategy.self_count,0.2,-0.7,-0.13999999999999999,0.8,0.0,0.26,0.208,1,True,False,
8,unknown,revitalize,,,response.semantic.llm.engagement.trend.fatigued,False,1.0,0.0,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,response.semantic.llm.engagement.trend.shallowing,False,0.8,0.0,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,response.semantic.llm.engagement.low,False,0.8,0.0,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,response.semantic.llm.engagement.mid,True,0.4,0.4,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,response.semantic.llm.engagement.high,False,-0.4,0.0,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,interview.strategy.self_count,0.8,-0.5,-0.4,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,interview.strategy.self_count.high,True,-1.0,-1.0,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,revitalize,,,interview.phase.late,False,-0.5,0.0,1.0,0.0,-1.0,-1.0,3,False,False,
8,unknown,validate,,,interview.phase.early,False,-3.0,0.0,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,interview.phase.mid,True,-3.0,-3.0,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,meta.saturation.conversation,0.5714,0.3,0.17142,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,meta.saturation.canonical,1.0,0.2,0.2,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,response.semantic.llm.certainty.low,False,1.0,0.0,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,response.semantic.llm.certainty.mid,True,0.7,0.7,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,response.semantic.llm.engagement.low,False,0.6,0.0,0.5,0.0,-1.92858,-0.96429,2,False,False,
8,unknown,validate,,,interview.strategy.self_count,0.0,-0.7,-0.0,0.5,0.0,-1.92858,-0.96429,2,False,False,
9,unknown,ascend,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_b7d655783186,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_4b253d67e126,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_7fcaec45d981,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_cb91c41d00aa,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ascend,slot_b7f1d79b2536,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
9,unknown,ground,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_b7d655783186,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_4b253d67e126,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_7fcaec45d981,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_cb91c41d00aa,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,ground,slot_b7f1d79b2536,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
9,unknown,probe_pain,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_b7d655783186,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_4b253d67e126,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_7fcaec45d981,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_cb91c41d00aa,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,probe_pain,slot_b7f1d79b2536,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_b7d655783186,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_4b253d67e126,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_7fcaec45d981,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_cb91c41d00aa,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,anchor,slot_b7f1d79b2536,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
9,unknown,elaborate,,,response.semantic.llm.engagement.trend.fatigued,False,-0.6,0.0,0.8,0.0,0.12,0.096,2,False,False,
9,unknown,elaborate,,,response.semantic.llm.engagement.trend.shallowing,False,-0.4,0.0,0.8,0.0,0.12,0.096,2,False,False,
9,unknown,elaborate,,,response.semantic.llm.engagement.mid,True,0.4,0.4,0.8,0.0,0.12,0.096,2,False,False,
9,unknown,elaborate,,,response.semantic.llm.engagement.low,False,-0.3,0.0,0.8,0.0,0.12,0.096,2,False,False,
9,unknown,elaborate,,,interview.strategy.self_count,0.4,-0.7,-0.27999999999999997,0.8,0.0,0.12,0.096,2,False,False,
9,unknown,revitalize,,,response.semantic.llm.engagement.trend.fatigued,False,1.0,0.0,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,response.semantic.llm.engagement.trend.shallowing,False,0.8,0.0,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,response.semantic.llm.engagement.low,False,0.8,0.0,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,response.semantic.llm.engagement.mid,True,0.4,0.4,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,response.semantic.llm.engagement.high,False,-0.4,0.0,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,interview.strategy.self_count,0.6,-0.5,-0.3,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,interview.strategy.self_count.high,False,-1.0,0.0,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,revitalize,,,interview.phase.late,False,-0.5,0.0,1.0,0.0,0.1,0.1,1,True,False,
9,unknown,validate,,,interview.phase.early,False,-3.0,0.0,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,interview.phase.mid,True,-3.0,-3.0,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,meta.saturation.conversation,0.4286,0.3,0.12858,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,meta.saturation.canonical,0.75,0.2,0.15000000000000002,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,response.semantic.llm.certainty.low,False,1.0,0.0,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,response.semantic.llm.certainty.mid,True,0.7,0.7,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,response.semantic.llm.engagement.low,False,0.6,0.0,0.5,0.0,-2.02142,-1.01071,3,False,False,
9,unknown,validate,,,interview.strategy.self_count,0.0,-0.7,-0.0,0.5,0.0,-2.02142,-1.01071,3,False,False,
10,unknown,ascend,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_b7d655783186,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_4b253d67e126,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_7fcaec45d981,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_cb91c41d00aa,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_b7f1d79b2536,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_2650d180428a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ascend,slot_d9a21ad7d3e8,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.above
10,unknown,ground,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_b7d655783186,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_4b253d67e126,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_7fcaec45d981,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_cb91c41d00aa,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_dd8eab3ecd1a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_c7abb35bad32,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_24c7d2a5ac37,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_36a90671e249,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_ae5889029c2d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_4e5b475c27e4,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_afb00711105d,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_35936d32274a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_5d0911266d91,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_b654d3bbe19e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_9b5e8b04de0a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_b7f1d79b2536,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_2650d180428a,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,ground,slot_d9a21ad7d3e8,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.chain.gap.below
10,unknown,probe_pain,slot_153d53a09949,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_c6d60509dfbd,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_7eccc22095a3,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_668a2ee28780,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_f2eab82e83af,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_20942f5a384e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_645bd4ac9a7f,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
10,unknown,probe_pain,slot_0b337e09cc0e,,(gated),,,0,1.0,0.0,0.0,0.0,4,False,True,convgraph.node.is_orphan
